Brands,Familys,Link,download_flag
Smart,Fortwo,https://www.fichacompleta.com.br/carros/smart/fortwo/,True
Delorean,Dmc-12,https://www.fichacompleta.com.br/carros/delorean/dmc-12/,True
Asia,Rocsta,https://www.fichacompleta.com.br/carros/asia/rocsta/,True
Asia,Topic,https://www.fichacompleta.com.br/carros/asia/topic/,True
Asia,Towner,https://www.fichacompleta.com.br/carros/asia/towner/,True
Rolls-royce,Cullinan,https://www.fichacompleta.com.br/carros/rolls-royce/cullinan/,True
Rolls-royce,Dawn,https://www.fichacompleta.com.br/carros/rolls-royce/dawn/,True
Rolls-royce,Ghost,https://www.fichacompleta.com.br/carros/rolls-royce/ghost/,True
Rolls-royce,Phantom,https://www.fichacompleta.com.br/carros/rolls-royce/phantom/,True
Rolls-royce,Wraith,https://www.fichacompleta.com.br/carros/rolls-royce/wraith/,True
Cross Lander,Cl 244,https://www.fichacompleta.com.br/carros/cross-lander/cl-244/,True
Engesa,4,https://www.fichacompleta.com.br/carros/engesa/4/,True
Brm,M-11,https://www.fichacompleta.com.br/carros/brm/m-11/,True
Daihatsu,Applause,https://www.fichacompleta.com.br/carros/daihatsu/applause/,True
Daihatsu,Charade,https://www.fichacompleta.com.br/carros/daihatsu/charade/,True
Daihatsu,Charade Sedan,https://www.fichacompleta.com.br/carros/daihatsu/charade-sedan/,True
Daihatsu,Cuore,https://www.fichacompleta.com.br/carros/daihatsu/cuore/,True
Daihatsu,Feroza,https://www.fichacompleta.com.br/carros/daihatsu/feroza/,True
Daihatsu,Gran Move,https://www.fichacompleta.com.br/carros/daihatsu/gran-move/,True
Daihatsu,Terios,https://www.fichacompleta.com.br/carros/daihatsu/terios/,True
Tac,Stark,https://www.fichacompleta.com.br/carros/tac/stark/,True
Changan,Ministar,https://www.fichacompleta.com.br/carros/changan/ministar/,True
Hafei,Towner,https://www.fichacompleta.com.br/carros/hafei/towner/,True
Jeep,Cherokee,https://www.fichacompleta.com.br/carros/jeep/cherokee/,True
Jeep,Commander,https://www.fichacompleta.com.br/carros/jeep/commander/,True
Jeep,Compass,https://www.fichacompleta.com.br/carros/jeep/compass/,True
Jeep,Gladiator,https://www.fichacompleta.com.br/carros/jeep/gladiator/,True
Jeep,Grand Cherokee,https://www.fichacompleta.com.br/carros/jeep/grand-cherokee/,True
Jeep,Renegade,https://www.fichacompleta.com.br/carros/jeep/renegade/,True
Jeep,Wrangler,https://www.fichacompleta.com.br/carros/jeep/wrangler/,True
Subaru,Forester,https://www.fichacompleta.com.br/carros/subaru/forester/,True
Subaru,Impreza,https://www.fichacompleta.com.br/carros/subaru/impreza/,True
Subaru,Impreza Hatch,https://www.fichacompleta.com.br/carros/subaru/impreza-hatch/,True
Subaru,Impreza Sw,https://www.fichacompleta.com.br/carros/subaru/impreza-sw/,True
Subaru,Legacy,https://www.fichacompleta.com.br/carros/subaru/legacy/,True
Subaru,Legacy Tw,https://www.fichacompleta.com.br/carros/subaru/legacy-tw/,True
Subaru,Outback,https://www.fichacompleta.com.br/carros/subaru/outback/,True
Subaru,Svx,https://www.fichacompleta.com.br/carros/subaru/svx/,True
Subaru,Tribeca,https://www.fichacompleta.com.br/carros/subaru/tribeca/,True
Subaru,Vivio,https://www.fichacompleta.com.br/carros/subaru/vivio/,True
Subaru,Wrx,https://www.fichacompleta.com.br/carros/subaru/wrx/,True
Subaru,Xv,https://www.fichacompleta.com.br/carros/subaru/xv/,True
Mazda,626,https://www.fichacompleta.com.br/carros/mazda/626/,True
Mazda,929,https://www.fichacompleta.com.br/carros/mazda/929/,True
Mazda,B-2500,https://www.fichacompleta.com.br/carros/mazda/b-2500/,True
Mazda,Mpv,https://www.fichacompleta.com.br/carros/mazda/mpv/,True
Mazda,Mx-3,https://www.fichacompleta.com.br/carros/mazda/mx-3/,True
Mazda,Mx-5,https://www.fichacompleta.com.br/carros/mazda/mx-5/,True
Mazda,Protegé,https://www.fichacompleta.com.br/carros/mazda/protege/,True
Mazda,Rx-7,https://www.fichacompleta.com.br/carros/mazda/rx-7/,True
Envemo,Camper,https://www.fichacompleta.com.br/carros/envemo/camper/,True
Dodge,1800,https://www.fichacompleta.com.br/carros/dodge/1800/,True
Dodge,Challenger,https://www.fichacompleta.com.br/carros/dodge/challenger/,True
Dodge,Charger,https://www.fichacompleta.com.br/carros/dodge/charger/,True
